Breed1,FurLength,Type,AdoptionSpeed
203,2,1,3
265,1,2,2
155,2,1,2
218,2,1,2
307,2,1,2
266,1,2,3
266,1,2,2
307,2,1,2
266,1,2,1
266,1,2,1
266,1,2,4
266,2,2,0
307,1,1,3
265,2,2,2
254,1,2,3
266,1,2,3
179,2,1,0
266,1,2,0
266,1,2,4
307,2,1,3
75,2,1,0
60,2,1,2
266,1,2,4
307,1,1,4
265,2,2,1
307,1,1,4
307,2,1,4
266,1,2,0
265,1,2,3
266,1,2,2
266,2,2,0
307,2,1,4
307,2,1,2
266,1,2,3
266,1,2,2
292,1,2,2
299,2,2,2
283,1,2,1
265,2,2,1
307,2,1,2
307,1,1,4
179,2,1,2
285,3,2,3
265,2,2,2
265,2,2,3
141,1,1,2
307,1,1,3
266,1,2,1
307,1,1,2
307,1,1,4
169,3,1,1
266,1,2,1
307,2,1,2
307,1,1,1
103,2,1,4
307,1,1,3
265,2,2,4
307,1,1,1
266,1,2,3
266,2,2,1
299,1,2,4
265,2,2,1
252,2,2,3
307,1,1,3
205,2,1,1
307,1,1,4
265,2,2,1
266,1,2,4
307,1,1,3
78,1,1,4
307,1,1,1
307,2,1,4
266,1,2,2
307,1,1,3
307,2,1,3
266,2,2,3
299,2,2,4
307,1,1,4
266,1,2,3
189,2,1,2
285,2,2,3
307,2,1,2
307,2,1,4
266,1,2,2
299,1,2,1
266,1,2,3
307,1,1,4
307,2,1,4
179,2,1,0
39,2,1,3
266,1,2,2
307,1,1,4
266,1,2,2
19,1,1,3
299,2,2,4
266,1,2,2
264,3,2,1
307,1,1,3
266,1,2,1
266,2,2,1
266,1,2,4
266,1,2,4
307,1,1,4
307,2,1,1
182,1,1,1
103,2,1,3
307,1,1,4
266,1,2,2
49,1,1,3
307,1,1,4
307,2,1,1
266,1,2,2
288,3,2,0
307,2,1,4
266,1,2,2
20,1,1,3
307,1,1,2
299,1,2,1
266,1,2,2
307,1,1,4
285,3,2,0
266,1,2,3
266,1,2,1
264,3,2,3
307,2,1,1
307,1,1,3
307,1,1,4
307,1,1,2
307,1,1,2
307,2,1,4
266,1,2,2
265,2,2,2
252,2,2,2
307,2,1,2
307,1,1,2
285,2,2,4
266,1,2,4
266,1,2,2
189,3,1,1
265,2,2,2
266,1,2,4
266,1,2,4
299,1,2,2
266,1,2,2
265,2,2,2
307,2,1,3
266,1,2,3
141,1,1,0
266,1,2,4
266,1,2,0
307,1,1,3
265,2,2,4
265,2,2,3
307,1,1,3
265,2,2,1
307,1,1,4
307,1,1,2
252,1,2,2
265,2,2,1
307,1,1,3
266,1,2,1
307,1,1,3
307,1,1,2
307,1,1,4
265,2,2,4
307,1,1,4
307,2,1,1
266,1,2,3
292,1,2,1
307,2,1,4
307,1,1,3
307,1,1,4
307,1,1,4
103,3,1,1
266,1,2,1
307,2,1,4
307,2,1,4
307,1,1,4
307,1,1,2
265,2,2,2
266,1,2,1
264,3,2,3
307,2,1,2
179,3,1,3
307,1,1,4
218,1,1,4
307,2,1,2
307,1,1,3
307,1,1,4
109,2,1,4
266,1,2,2
299,1,2,2
264,3,2,3
303,2,2,2
307,1,1,4
265,3,2,3
307,1,1,3
266,1,2,4
299,2,2,1
266,1,2,2
307,1,1,4
307,1,1,4
307,1,1,4
69,2,1,1
266,1,2,4
307,2,1,3
266,1,2,1
307,1,1,4
307,1,1,3
7,1,1,4
299,2,2,2
307,2,1,2
307,2,1,3
307,1,1,3
266,1,2,3
266,1,2,2
307,1,1,4
307,2,1,3
266,1,2,4
307,1,1,3
266,1,2,3
307,1,1,4
265,2,2,3
307,1,1,2
266,1,2,2
266,1,2,2
307,2,1,4
299,2,2,4
307,2,1,3
207,2,1,0
307,1,1,4
307,1,1,3
307,2,1,4
266,1,2,2
307,1,1,3
307,2,1,1
265,2,2,3
266,1,2,1
307,2,1,2
307,2,1,4
307,1,1,2
265,2,2,2
307,1,1,1
266,1,2,1
307,1,1,3
179,3,1,2
265,2,2,1
266,1,2,3
49,2,1,2
292,1,2,3
266,1,2,3
307,1,1,1
307,2,1,2
109,2,1,2
307,1,1,4
266,1,2,3
26,2,1,2
266,1,2,4
205,2,1,2
266,1,2,2
265,2,2,1
266,2,2,4
285,3,2,1
141,2,1,4
307,1,1,3
265,2,2,3
265,2,2,3
307,1,1,4
307,2,1,1
266,1,2,3
266,1,2,2
307,1,1,2
265,2,2,4
299,2,2,4
213,3,1,2
307,1,1,2
307,1,1,3
265,2,2,2
307,2,1,2
266,1,2,1
307,1,1,4
307,1,1,4
283,2,2,2
299,1,2,4
266,1,2,2
254,1,2,3
307,1,1,4
78,1,1,2
247,1,2,2
266,1,2,4
109,3,1,3
285,3,2,1
307,2,1,3
307,2,1,3
109,2,1,3
307,2,1,3
307,2,1,4
292,1,2,1
265,2,2,3
307,2,1,2
307,2,1,3
306,2,2,1
265,2,2,3
69,2,1,2
307,2,1,4
307,2,1,2
266,1,2,2
200,1,1,4
307,2,1,1
307,2,1,4
307,2,1,2
307,1,1,3
265,2,2,2
178,2,1,3
299,2,2,4
307,1,1,1
266,1,2,4
307,2,1,4
266,1,2,1
264,2,2,3
266,1,2,4
266,2,2,4
307,1,1,4
307,1,1,3
266,2,2,2
307,1,1,1
265,2,2,1
265,2,2,3
39,2,1,1
285,3,2,2
307,1,1,3
307,1,1,4
307,2,1,1
266,1,2,2
264,3,2,1
266,1,2,2
179,2,1,0
266,1,2,4
117,1,1,4
307,2,1,2
266,1,2,2
266,2,2,2
266,1,2,2
266,1,2,2
307,1,1,2
307,1,1,2
266,1,2,3
307,1,1,4
266,1,2,4
307,1,1,1
307,1,1,0
307,1,1,4
307,2,1,1
307,1,1,3
265,2,2,2
266,1,2,4
307,1,1,4
264,3,2,3
247,1,2,3
264,3,2,4
307,1,1,4
265,2,2,2
265,2,2,3
266,1,2,1
307,1,1,3
251,1,2,2
307,2,1,4
307,1,1,4
307,1,1,4
266,2,2,2
266,1,2,3
307,2,1,1
307,2,1,3
254,1,2,1
266,1,2,4
307,2,1,4
299,1,2,2
265,2,2,1
266,1,2,3
283,1,2,3
266,1,2,2
307,2,1,4
307,1,1,4
307,1,1,3
307,1,1,2
307,1,1,1
266,1,2,2
307,1,1,1
265,2,2,2
307,1,1,3
307,1,1,4
266,1,2,4
78,1,1,3
169,1,1,2
218,3,2,0
307,2,1,2
266,1,2,2
265,2,2,3
266,2,2,2
189,2,1,1
307,1,1,3
264,3,2,4
266,1,2,2
266,1,2,1
285,3,2,1
307,1,1,4
307,1,1,4
265,2,2,3
266,1,2,3
307,1,1,4
307,1,1,4
288,3,2,2
265,2,2,2
307,1,1,1
307,2,1,3
254,2,2,3
266,1,2,2
307,1,1,3
264,1,2,4
266,1,2,1
307,2,1,2
266,1,2,2
307,1,1,4
299,2,2,4
245,3,2,2
266,1,2,2
307,1,1,3
128,2,1,3
152,1,1,1
179,1,1,3
307,1,1,3
78,1,1,3
307,1,1,4
266,2,2,4
307,1,1,3
307,1,1,4
307,1,1,4
179,1,1,1
277,2,2,3
218,1,1,2
205,2,1,2
307,1,1,3
307,1,1,2
264,3,2,2
307,2,1,1
307,1,1,4
265,2,2,2
266,1,2,4
307,2,1,4
307,1,1,3
307,1,1,2
218,1,1,1
307,2,1,3
266,1,2,4
109,3,1,2
307,2,1,4
266,1,2,3
292,1,2,1
307,2,1,3
247,1,2,0
307,2,1,3
266,1,2,1
254,1,2,4
307,1,1,3
307,2,1,4
254,1,2,4
299,1,2,3
266,1,2,2
266,1,2,1
295,2,2,4
307,3,1,3
265,2,2,4
218,2,1,3
264,3,2,4
307,2,1,3
307,1,1,2
307,1,1,4
266,1,2,2
266,2,2,3
205,2,1,2
20,1,1,3
307,2,1,3
213,2,1,4
103,1,1,1
254,2,2,1
266,1,2,2
307,1,1,2
307,1,1,2
266,1,2,1
251,2,2,4
109,1,1,3
307,1,1,4
307,1,1,2
307,1,1,3
250,2,2,2
266,1,2,1
266,2,2,3
265,2,2,2
266,1,2,1
306,1,2,4
307,2,1,1
228,1,1,2
307,1,1,4
266,1,2,3
266,1,2,2
307,1,1,1
109,2,1,1
307,1,1,1
307,2,1,3
264,3,2,2
266,2,2,1
307,1,1,4
307,1,1,4
20,1,1,4
265,2,2,2
266,1,2,4
307,1,1,3
307,1,1,1
307,1,1,4
307,1,1,3
266,1,2,1
265,2,2,1
307,1,1,4
254,2,2,1
292,1,2,1
205,2,1,1
179,1,1,2
307,1,1,3
307,1,1,4
307,2,1,4
264,3,2,0
307,2,1,4
307,2,1,2
307,1,1,4
266,1,2,4
266,1,2,1
292,2,2,2
266,1,2,4
307,1,1,4
307,1,1,4
266,1,2,2
307,2,1,2
307,1,1,2
283,1,2,3
266,1,2,3
307,1,1,2
307,1,1,4
109,2,1,1
307,1,1,4
266,1,2,4
265,2,2,4
292,1,2,1
307,1,1,2
299,1,2,2
307,1,1,2
266,1,2,1
307,2,1,4
109,2,1,0
307,1,1,3
265,2,2,3
266,2,2,1
266,1,2,4
285,2,2,1
205,2,1,3
307,1,1,4
307,1,1,2
39,3,1,3
307,2,1,1
307,1,1,3
75,1,1,1
20,2,1,1
20,3,1,2
307,2,1,3
205,3,1,2
307,1,1,1
266,1,2,1
307,2,1,1
109,2,1,2
206,2,1,2
292,1,2,4
307,1,1,3
307,1,1,4
100,1,1,3
307,2,1,1
265,2,2,2
307,1,1,4
265,2,2,0
213,3,1,3
243,1,2,3
307,1,1,1
307,1,1,4
307,1,1,2
266,1,2,2
266,1,2,2
119,2,1,4
307,2,1,2
266,1,2,2
83,2,1,1
307,1,1,2
299,1,2,1
307,1,1,2
266,2,2,1
141,2,1,2
266,1,2,1
307,1,1,2
306,1,2,2
307,1,1,3
307,2,1,2
299,2,2,0
141,1,1,1
307,2,1,1
307,1,1,1
266,1,2,4
307,1,1,2
265,1,2,4
266,1,2,4
266,2,2,4
265,2,2,4
266,1,2,1
179,2,1,3
307,2,1,3
307,1,1,3
266,1,2,3
307,1,1,4
292,2,2,4
307,2,1,2
307,1,1,4
266,1,2,2
307,1,1,2
17,2,1,3
307,2,1,2
205,2,1,2
266,1,2,4
141,1,1,3
266,1,2,1
266,1,2,4
307,1,1,3
266,1,2,4
265,2,2,3
307,2,1,4
307,1,1,3
307,2,1,3
292,1,2,3
307,1,1,3
299,1,2,2
266,1,2,1
152,1,1,2
307,2,1,4
141,2,1,1
307,1,1,1
306,2,2,3
265,2,2,1
283,1,2,2
307,2,1,4
266,1,2,3
266,1,2,2
307,1,1,4
307,2,1,3
307,1,1,4
306,1,2,2
266,1,2,2
265,2,2,4
307,1,1,4
266,1,2,3
266,1,2,4
265,2,2,4
266,1,2,4
265,2,2,4
189,1,1,2
307,1,1,3
266,1,2,3
266,1,2,1
307,2,1,2
205,3,1,2
299,1,2,3
243,2,2,4
307,1,1,3
265,2,2,1
109,1,1,1
307,1,1,2
265,2,2,3
307,1,1,1
265,2,2,2
285,3,2,1
307,1,1,4
200,1,1,2
266,1,2,2
119,2,1,3
60,1,1,2
306,2,2,2
247,1,2,1
307,2,1,2
285,2,2,1
265,2,2,1
307,1,1,2
307,1,1,3
264,3,2,3
307,1,1,4
307,1,1,4
265,2,2,3
307,1,1,4
266,1,2,1
307,1,1,2
241,1,2,4
266,1,2,0
266,1,2,1
307,1,1,3
307,1,1,2
266,1,2,3
265,2,2,2
264,2,2,1
266,1,2,2
266,1,2,4
307,2,1,4
307,2,1,2
292,2,2,0
307,1,1,3
128,1,1,1
266,1,2,4
266,1,2,0
265,2,2,1
218,1,1,2
266,1,2,1
128,1,1,4
265,2,2,2
307,2,1,2
307,2,1,2
307,1,1,1
307,1,1,4
307,1,1,1
307,1,1,4
307,2,1,4
285,3,2,4
307,1,1,1
128,1,1,2
265,2,2,3
266,1,2,4
307,2,1,0
266,1,2,2
173,1,1,2
303,2,2,4
141,1,1,3
265,2,2,1
265,2,2,4
266,2,2,2
307,2,1,1
218,3,1,4
307,2,1,4
266,2,2,1
307,1,1,3
266,1,2,1
307,1,1,4
264,3,2,3
189,1,1,3
265,2,2,3
187,1,1,2
265,2,2,3
266,1,2,3
266,1,2,3
266,1,2,2
265,2,2,2
265,2,2,2
266,1,2,2
307,1,1,3
307,2,1,2
307,1,1,2
266,1,2,2
307,1,1,4
307,1,1,2
178,2,1,1
266,1,2,1
266,1,2,4
218,1,1,3
205,2,1,2
264,3,2,2
266,1,2,3
243,1,2,4
307,1,1,2
266,1,2,2
307,2,1,1
307,1,1,2
265,2,2,3
307,1,1,3
307,1,1,3
307,1,1,2
152,2,1,2
266,1,2,2
20,1,1,3
283,1,2,4
307,2,1,2
266,1,2,4
262,2,2,3
265,2,2,3
307,1,1,1
307,2,1,4
266,2,2,2
266,1,2,3
307,1,1,3
20,1,1,3
307,1,1,2
266,1,2,3
307,1,1,2
18,2,1,2
179,1,1,1
307,1,1,0
266,1,2,1
266,1,2,2
128,1,1,2
266,1,2,3
265,2,2,3
307,1,1,4
307,1,1,3
307,2,1,3
265,2,2,4
307,1,1,3
307,1,1,4
295,1,2,2
266,1,2,1
266,1,2,2
307,1,1,2
128,1,1,3
265,2,2,0
285,3,2,4
266,1,2,4
240,3,1,2
307,2,1,3
152,1,1,2
307,3,1,3
307,1,1,3
307,2,1,3
266,1,2,3
265,2,2,0
303,2,2,4
265,2,2,4
266,1,2,2
266,1,2,4
307,1,1,3
264,3,2,2
307,1,1,2
266,1,2,3
254,1,2,4
307,2,1,2
199,2,1,3
280,3,2,1
307,2,1,3
265,2,2,1
266,1,2,3
44,1,1,2
241,1,2,2
307,1,1,3
266,2,2,0
179,3,1,3
292,1,2,1
213,2,1,0
265,2,2,4
205,1,1,3
307,1,1,2
292,1,2,2
141,2,1,4
307,1,1,3
307,1,1,4
307,1,1,1
266,2,2,2
307,1,1,1
299,1,2,1
307,1,1,4
205,3,1,2
265,2,2,1
82,1,1,0
299,1,2,3
307,1,1,4
307,1,1,2
266,1,2,3
307,1,1,4
109,2,1,2
307,2,1,0
141,2,1,4
307,1,1,1
285,3,2,0
307,1,1,3
307,2,1,4
265,2,2,2
307,1,1,2
205,3,1,1
266,2,2,0
307,2,1,2
218,1,1,2
307,1,1,2
307,1,1,4
266,2,2,3
307,1,1,1
307,1,1,4
307,2,1,2
307,1,1,2
292,1,2,4
266,1,2,1
266,1,2,1
307,1,1,1
17,2,1,3
266,1,2,4
285,3,2,3
266,1,2,2
264,3,2,4
307,2,1,2
72,1,1,4
307,1,1,4
307,2,1,4
266,1,2,2
307,1,1,2
266,1,2,2
307,1,1,1
266,1,2,1
243,1,2,2
266,1,2,4
103,2,1,4
169,2,1,4
307,1,1,0
266,1,2,3
265,2,2,2
307,1,1,4
307,1,1,1
265,2,2,0
109,2,1,4
307,2,1,4
266,2,2,3
240,1,1,0
307,1,1,4
307,1,1,4
265,2,2,2
266,1,2,2
266,1,2,1
25,1,2,4
266,1,2,2
266,1,2,4
292,1,2,2
75,2,1,3
266,2,2,1
266,1,2,2
307,2,1,1
213,3,1,3
205,1,1,2
307,1,1,1
307,2,1,4
307,2,1,2
265,1,2,4
266,1,2,2
307,1,1,3
266,1,2,4
218,2,1,3
266,1,2,0
264,2,2,1
307,1,1,2
307,1,1,1
266,1,2,4
299,1,2,1
307,1,1,3
307,1,1,1
292,1,2,1
307,2,1,3
189,2,1,2
152,2,1,4
265,2,2,1
307,1,1,3
307,2,1,1
266,1,2,2
265,2,2,1
299,1,2,1
307,1,1,3
307,3,1,1
266,1,2,3
299,2,2,3
307,2,1,4
266,1,2,3
307,1,1,2
307,1,1,4
83,2,1,2
265,2,2,3
204,1,1,3
266,1,2,3
266,2,2,4
307,2,1,4
266,1,2,1
307,1,1,3
300,2,2,1
299,1,2,4
266,1,2,2
49,1,1,3
307,1,1,4
307,1,1,2
190,2,1,1
264,3,2,1
307,1,1,3
307,1,1,4
266,1,2,4
266,1,2,1
307,2,1,4
307,2,1,4
307,2,1,1
266,2,2,4
307,2,1,1
307,1,1,4
109,2,1,1
307,1,1,1
307,1,1,4
307,1,1,2
266,1,2,2
214,1,1,4
285,2,2,1
307,2,1,4
152,1,1,3
141,1,1,2
307,1,1,1
285,2,2,1
307,1,1,2
266,2,2,3
307,2,1,2
307,2,1,3
307,2,1,3
239,1,1,2
266,1,2,1
185,2,1,3
265,2,2,1
224,1,1,3
218,3,1,2
266,1,2,4
307,1,1,4
266,1,2,1
276,3,2,2
307,1,1,3
266,1,2,0
307,1,1,2
307,2,1,4
307,1,1,1
289,1,2,1
295,2,2,1
307,2,1,3
307,1,1,2
266,1,2,1
266,1,2,2
307,1,1,2
307,2,1,4
266,1,2,1
266,1,2,2
266,1,2,3
265,1,2,2
307,2,1,3
285,2,2,1
307,1,1,3
266,1,2,4
307,1,1,1
173,1,1,1
307,1,1,2
307,2,1,4
307,1,1,4
265,1,2,3
307,2,1,1
306,1,2,4
307,2,1,4
299,2,2,2
307,2,1,4
307,2,1,2
307,1,1,4
266,1,2,4
307,1,1,2
109,2,1,1
285,1,2,4
307,2,1,4
241,3,2,1
82,1,1,2
307,1,1,2
141,1,1,3
307,1,1,2
307,1,1,3
307,1,1,3
266,1,2,2
307,2,1,3
189,2,1,2
288,1,2,2
307,2,1,3
307,2,1,4
266,1,2,1
307,1,1,4
265,1,2,4
243,1,2,4
103,2,1,3
307,2,1,4
307,1,1,4
265,1,2,0
266,1,2,3
307,1,1,2
243,1,2,1
307,2,1,1
283,1,2,2
265,2,2,2
266,1,2,4
266,1,2,4
307,2,1,3
266,1,2,4
307,2,1,3
218,1,1,1
307,2,1,2
117,1,1,3
307,1,1,2
19,1,1,1
307,1,1,2
307,1,1,4
20,1,1,0
266,1,2,0
266,2,2,1
307,2,1,1
266,1,2,4
128,1,1,2
152,2,1,2
307,1,1,1
189,1,1,2
266,1,2,4
299,1,2,4
307,2,1,1
307,2,1,3
252,2,2,2
266,1,2,2
299,1,2,2
266,1,2,2
307,2,1,4
141,2,1,1
307,2,1,4
307,1,1,4
119,3,1,1
266,1,2,2
264,2,2,4
307,1,1,2
307,2,1,2
265,2,2,4
307,1,1,3
307,2,1,2
265,2,2,2
307,2,1,2
307,2,1,2
266,1,2,2
307,1,1,4
307,2,1,0
307,1,1,1
266,1,2,2
266,1,2,1
307,1,1,2
189,1,1,1
303,1,2,2
265,2,2,2
266,1,2,2
307,1,1,4
307,2,1,1
307,1,1,4
109,2,1,2
266,1,2,1
307,2,1,1
307,2,1,4
265,2,2,1
265,2,2,4
213,3,1,2
307,1,1,2
307,1,1,4
307,2,1,4
307,1,1,1
266,1,2,2
299,1,2,4
307,1,1,1
307,2,1,3
243,1,2,4
266,1,2,2
294,1,2,4
103,1,1,2
60,1,1,1
266,1,2,2
266,1,2,1
299,1,2,2
299,2,2,1
265,2,2,3
307,1,1,3
307,2,1,3
299,2,2,3
307,2,1,3
307,1,1,2
307,1,1,2
307,1,1,2
20,1,1,0
307,2,1,4
307,1,1,3
307,1,1,4
307,1,1,4
60,1,1,3
307,2,1,1
307,1,1,2
307,1,1,1
307,1,1,2
306,2,2,2
266,1,2,4
307,1,1,1
307,2,1,2
69,2,1,4
307,2,1,0
205,2,1,1
265,2,2,4
265,1,2,1
147,2,1,3
266,1,2,1
276,3,2,2
266,1,2,1
266,1,2,4
266,1,2,4
307,1,1,4
266,2,2,4
307,1,1,1
292,1,2,2
307,2,1,4
307,2,1,4
78,2,1,1
307,1,1,4
205,3,1,4
266,2,2,3
265,2,2,3
283,1,2,4
299,2,2,1
307,1,1,2
265,2,2,2
307,1,1,3
307,1,1,4
128,1,1,3
109,3,1,3
307,1,1,3
266,1,2,3
243,2,2,3
292,1,2,0
141,1,1,1
266,1,2,2
285,3,2,2
266,1,2,1
266,1,2,4
307,2,1,4
195,2,1,2
266,1,2,4
264,3,2,3
266,1,2,3
307,1,1,4
266,1,2,3
307,1,1,1
307,1,1,4
266,2,2,2
266,2,2,2
266,2,2,0
307,1,1,4
265,2,2,0
218,3,1,2
307,1,1,1
297,2,2,4
307,1,1,4
307,1,1,1
307,1,1,2
307,2,1,2
307,2,1,3
266,1,2,3
266,2,2,3
128,1,1,2
307,1,1,3
307,1,1,1
307,1,1,2
266,1,2,0
292,2,2,1
266,1,2,3
307,2,1,3
266,2,2,3
307,1,1,1
1,1,1,4
307,2,1,2
103,1,1,3
307,2,1,3
299,1,2,4
266,1,2,2
265,2,2,1
266,1,2,1
266,1,2,2
307,2,1,3
307,2,1,4
254,1,2,4
265,2,2,3
109,3,1,3
111,1,1,3
266,1,2,1
307,1,1,2
307,1,1,4
266,1,2,2
307,2,1,4
265,1,2,3
307,1,1,0
307,2,1,3
307,1,1,1
266,1,2,1
299,2,2,4
307,1,1,2
307,1,1,1
266,2,2,3
264,1,2,4
285,2,2,4
254,1,2,2
307,1,1,4
265,2,2,4
285,2,2,1
169,2,1,1
265,2,2,1
307,1,1,4
218,1,1,3
265,2,2,3
266,1,2,1
266,1,2,4
307,1,1,2
292,3,2,1
265,2,2,3
266,1,2,3
266,1,2,1
266,1,2,2
307,1,1,3
247,1,2,3
266,1,2,3
266,1,2,3
243,1,2,4
307,2,1,3
307,2,1,4
266,2,2,3
292,1,2,3
265,2,2,3
307,3,1,2
39,1,1,4
307,1,1,4
299,1,2,1
266,1,2,3
285,2,2,1
307,2,1,2
247,1,2,3
31,1,1,2
307,3,1,1
307,2,1,2
266,1,2,1
307,1,1,3
109,2,1,4
307,1,1,3
307,1,1,2
205,1,1,1
307,2,1,2
307,2,1,2
307,2,1,4
20,1,1,3
307,1,1,4
307,1,1,3
303,1,2,4
307,1,1,4
152,1,1,3
205,2,1,1
307,2,1,2
303,3,2,1
307,2,1,1
266,1,2,3
307,1,1,2
307,2,1,2
266,1,2,2
307,1,1,2
265,2,2,1
307,1,1,2
266,1,2,1
307,1,1,3
266,1,2,4
254,2,2,1
264,2,2,4
292,1,2,3
78,1,1,3
266,1,2,4
307,1,1,1
307,1,1,3
266,1,2,4
266,1,2,2
307,2,1,4
69,1,1,1
266,1,2,2
266,1,2,3
307,1,1,2
266,1,2,2
266,1,2,2
307,1,1,2
266,1,2,1
307,2,1,4
299,1,2,3
266,1,2,4
307,1,1,4
307,2,1,1
307,2,1,3
103,2,1,1
64,1,1,3
266,1,2,2
307,2,1,4
285,3,2,1
307,1,1,1
266,1,2,1
307,2,1,2
266,2,2,2
307,1,1,1
307,2,1,3
307,1,1,2
266,1,2,2
307,1,1,2
189,2,1,1
266,1,2,4
218,1,1,1
247,2,2,2
307,2,1,3
285,3,2,1
266,2,2,4
307,1,1,2
283,1,2,1
265,2,2,4
265,2,2,4
266,1,2,3
307,1,1,2
307,2,1,4
283,2,2,4
292,2,2,1
264,2,2,1
307,2,1,3
307,2,1,2
307,1,1,4
307,2,1,4
103,2,1,2
266,2,2,4
285,3,2,2
307,1,1,2
141,1,1,4
307,1,1,2
265,2,2,2
264,2,2,1
266,1,2,3
266,1,2,4
299,2,2,1
307,1,1,2
265,2,2,2
243,1,2,3
78,2,1,3
307,3,1,2
117,1,1,4
205,2,1,2
307,2,1,3
307,1,1,2
266,1,2,2
69,2,1,3
307,1,1,2
307,2,1,2
265,2,2,4
179,2,1,0
307,1,1,2
266,1,2,2
307,1,1,4
264,3,2,2
307,1,1,2
307,2,1,1
307,1,1,4
307,1,1,4
266,1,2,1
307,2,1,3
265,2,2,1
307,2,1,4
266,1,2,4
243,1,2,4
307,1,1,3
266,1,2,4
307,1,1,2
307,2,1,3
141,2,1,3
307,1,1,3
266,1,2,1
292,2,2,3
307,1,1,4
307,1,1,3
307,2,1,1
265,2,2,1
145,3,1,2
265,1,2,4
266,2,2,1
266,1,2,1
266,2,2,4
292,1,2,0
141,1,1,2
109,2,1,3
307,1,1,4
265,2,2,4
273,2,2,4
109,2,1,2
266,1,2,1
307,2,1,3
109,2,1,1
266,1,2,1
307,1,1,1
82,1,1,1
109,2,1,1
307,2,1,1
243,1,2,0
265,2,2,2
299,1,2,1
205,3,1,1
141,1,1,2
266,1,2,4
265,2,2,2
265,2,2,3
307,2,1,2
307,1,1,4
179,1,1,4
103,2,1,2
299,2,2,2
266,2,2,1
307,1,1,4
265,2,2,1
266,2,2,2
307,2,1,4
307,1,1,4
265,2,2,1
266,1,2,4
276,2,2,4
243,1,2,2
266,1,2,2
289,2,2,4
266,1,2,1
179,2,1,0
307,1,1,2
307,2,1,4
266,2,2,2
307,1,1,3
307,1,1,4
307,1,1,3
277,1,2,1
265,2,2,2
49,2,1,3
266,1,2,1
307,2,1,2
266,1,2,4
307,2,1,4
266,1,2,4
265,2,2,1
266,2,2,2
243,1,2,2
265,2,2,3
307,1,1,4
266,1,2,3
266,1,2,4
307,1,1,3
307,2,1,3
254,1,2,1
266,1,2,1
307,2,1,2
307,2,1,3
266,1,2,1
307,1,1,4
282,3,2,0
297,2,2,2
264,3,2,3
247,1,2,2
266,1,2,1
109,1,1,1
292,1,2,1
307,1,1,1
266,1,2,3
276,3,2,2
307,1,1,1
285,3,2,1
307,1,1,3
307,1,1,1
75,1,1,2
307,2,1,3
83,2,1,2
307,2,1,4
307,2,1,3
266,1,2,2
266,1,2,2
307,2,1,4
307,2,1,4
299,2,2,1
264,3,2,1
266,1,2,1
307,1,1,4
307,1,1,2
266,1,2,2
266,1,2,2
264,3,2,1
265,1,2,4
264,3,2,2
39,3,1,4
266,1,2,3
265,1,2,4
213,3,1,1
307,1,1,4
141,1,1,3
307,1,1,4
264,3,2,0
307,1,1,3
292,1,2,1
266,2,2,2
307,1,1,4
264,3,2,1
265,2,2,4
307,1,1,2
103,1,1,2
307,1,1,3
243,1,2,2
307,1,1,4
307,3,1,4
266,1,2,2
76,1,1,4
266,1,2,3
307,1,1,2
264,2,2,2
264,3,2,2
307,1,1,2
205,1,1,2
266,1,2,3
307,2,1,3
31,1,1,3
307,1,1,2
103,2,1,1
307,2,1,4
303,1,2,4
266,1,2,2
179,3,1,1
307,1,1,4
265,2,2,4
307,1,1,4
266,1,2,4
307,1,1,3
266,1,2,1
307,2,1,2
152,1,1,3
307,1,1,2
75,3,1,2
307,2,1,3
266,1,2,3
72,2,1,2
307,2,1,3
15,1,2,4
141,1,1,0
306,1,2,1
266,1,2,2
266,1,2,3
307,1,1,3
265,2,2,1
307,1,1,1
307,2,1,3
307,2,1,3
179,2,1,1
266,1,2,1
207,3,1,3
307,2,1,4
266,1,2,3
307,1,1,2
307,1,1,3
295,1,2,2
266,1,2,4
307,1,1,3
307,2,1,2
100,1,1,1
109,2,1,0
307,2,1,3
299,1,2,3
249,1,2,4
265,2,2,2
266,1,2,4
266,1,2,2
307,1,1,4
307,1,1,2
307,2,1,4
307,1,1,1
266,1,2,3
265,2,2,1
266,1,2,3
254,1,2,2
141,1,1,2
306,1,2,4
307,1,1,4
266,1,2,2
307,2,1,3
141,2,1,3
266,1,2,4
266,1,2,1
266,1,2,3
266,1,2,2
307,1,1,3
307,2,1,4
195,2,1,3
266,1,2,4
265,2,2,4
307,2,1,4
265,2,2,2
264,3,2,1
128,1,1,4
266,1,2,1
265,2,2,1
265,2,2,2
307,2,1,2
307,2,1,2
306,1,2,2
254,2,2,4
307,2,1,4
307,1,1,4
266,1,2,2
178,3,1,4
103,2,1,1
265,2,2,1
266,1,2,2
266,1,2,1
109,3,1,1
265,2,2,2
254,1,2,4
266,1,2,2
307,1,1,3
141,2,1,1
307,1,1,1
213,2,1,1
119,2,1,2
307,1,1,3
307,1,1,3
266,1,2,1
307,1,1,1
266,1,2,2
307,1,1,2
307,2,1,2
307,1,1,3
307,1,1,1
266,1,2,4
307,1,1,3
307,1,1,4
307,1,1,4
307,1,1,3
266,1,2,0
218,3,1,4
307,2,1,1
266,1,2,4
266,1,2,1
307,1,1,3
266,1,2,4
307,1,1,4
307,1,1,4
307,2,1,4
307,2,1,4
266,1,2,1
268,1,2,1
