Breed1,Age,Type,AdoptionSpeed
264,1,2,1
264,1,2,1
218,48,1,3
265,3,2,4
50,0,1,3
83,48,1,2
265,6,2,3
307,3,1,4
307,9,1,3
307,2,1,2
307,12,1,4
307,8,1,4
307,2,1,3
266,4,2,4
241,12,2,4
265,12,2,2
307,1,1,3
306,2,2,1
173,1,1,2
109,48,1,2
307,2,1,2
307,2,1,2
307,1,1,3
307,2,1,1
307,2,1,2
264,5,2,3
266,2,2,4
307,3,1,3
307,4,1,4
307,3,1,4
307,3,1,2
307,11,1,4
307,7,1,2
266,24,2,1
299,2,2,2
265,6,2,2
307,2,1,1
299,0,2,1
265,1,2,1
307,2,1,2
307,1,1,2
218,25,1,2
307,2,1,0
265,3,2,1
103,36,1,1
307,1,1,3
265,2,2,4
266,4,2,4
307,2,1,3
266,1,2,4
266,1,2,2
307,1,1,2
307,2,1,2
307,1,1,4
119,36,1,3
266,5,2,3
264,18,2,2
276,1,2,0
303,24,2,2
307,2,1,2
284,24,2,3
307,2,1,2
141,96,1,3
307,2,1,4
307,3,1,2
265,8,2,3
307,36,1,4
285,4,2,2
265,3,2,4
307,120,1,4
266,2,2,2
265,2,2,4
207,4,1,2
205,29,1,4
307,2,1,1
109,6,1,1
307,1,1,1
266,4,2,1
307,12,1,4
266,2,2,0
307,7,1,4
243,30,2,1
307,2,1,2
307,12,1,0
266,1,2,1
266,24,2,2
266,2,2,1
266,8,2,4
254,2,2,4
265,2,2,3
288,1,2,2
307,4,1,2
307,3,1,2
218,7,1,4
76,37,1,1
266,2,2,3
307,3,1,1
299,0,2,1
307,1,1,4
266,5,2,3
202,3,1,1
266,5,2,4
265,2,2,1
307,2,1,4
292,2,2,0
307,3,1,4
200,5,1,4
307,12,1,0
307,1,1,1
254,36,2,4
285,6,2,0
307,27,1,4
307,2,1,3
307,238,1,4
266,2,2,4
307,12,1,4
307,3,1,2
307,12,1,2
265,2,2,1
307,0,1,2
307,2,1,2
266,12,2,4
128,42,1,3
307,15,1,2
292,24,2,3
299,3,2,2
307,3,1,2
265,7,2,2
108,8,1,2
299,60,2,4
141,4,1,2
264,2,2,4
265,16,2,2
307,1,1,3
307,2,1,1
307,3,1,1
307,3,1,2
307,1,1,3
266,3,2,2
254,4,2,2
266,2,2,3
266,1,2,1
103,12,1,2
266,3,2,1
307,2,1,4
307,1,1,4
307,7,1,4
307,2,1,2
307,1,1,2
307,2,1,2
266,3,2,4
266,2,2,2
307,2,1,1
20,10,1,0
307,1,1,2
265,2,2,3
279,9,2,4
141,24,1,4
307,3,1,4
266,2,2,2
265,5,2,4
152,24,1,1
266,8,2,3
266,5,2,4
307,3,1,2
307,1,1,3
266,48,2,3
265,2,2,2
205,16,1,1
307,2,1,2
307,4,1,4
307,6,1,2
292,24,2,4
265,13,2,1
266,5,2,4
285,3,2,3
292,2,2,0
276,6,2,0
299,2,2,2
69,18,1,3
307,36,1,3
265,36,2,4
204,5,1,2
264,60,2,2
307,2,1,2
307,1,1,2
307,0,1,2
265,3,2,1
307,4,1,1
266,6,2,3
282,1,2,0
195,96,1,2
266,5,2,2
276,8,2,2
169,60,1,1
307,2,1,3
266,2,2,2
307,1,1,2
307,8,1,3
265,36,2,2
307,1,1,2
307,7,1,4
265,3,2,1
78,2,1,3
307,1,1,1
169,3,1,2
307,2,1,2
252,24,2,3
109,8,1,2
307,2,1,2
307,3,1,1
307,2,1,4
266,2,2,1
307,8,1,2
307,0,1,3
265,4,2,3
307,12,1,3
266,24,2,3
307,1,1,2
307,60,1,4
307,24,1,4
218,1,1,2
266,3,2,1
307,6,1,4
265,6,2,3
265,12,2,2
307,13,1,4
264,12,2,1
307,2,1,4
265,2,2,2
307,3,1,1
307,2,1,1
266,4,2,1
207,108,1,3
307,1,1,3
195,36,1,3
266,29,2,2
266,3,2,2
307,1,1,4
49,1,1,2
103,84,1,4
265,4,2,4
307,22,1,2
307,12,1,3
307,2,1,3
26,3,1,2
304,12,2,2
307,4,1,4
266,3,2,4
299,12,2,4
307,48,1,4
141,36,1,4
307,2,1,3
266,2,2,1
266,6,2,4
266,2,2,4
307,2,1,3
307,4,1,2
266,6,2,4
213,14,1,3
307,4,1,3
307,24,1,4
266,12,2,4
266,15,2,2
266,8,2,4
307,1,1,3
266,2,2,2
266,48,2,4
292,2,2,0
307,4,1,1
307,1,1,1
307,2,1,3
266,2,2,4
307,1,1,4
307,6,1,4
307,5,1,4
247,5,2,3
265,13,2,4
307,2,1,4
306,2,2,0
307,3,1,2
307,2,1,0
266,6,2,3
205,72,1,2
266,17,2,3
109,15,1,3
307,1,1,2
307,6,1,1
307,3,1,3
60,12,1,1
266,12,2,1
266,12,2,4
265,2,2,0
265,2,2,2
265,3,2,1
266,2,2,2
195,13,1,3
105,14,1,4
266,2,2,1
307,2,1,2
307,1,1,2
307,1,1,3
285,12,2,4
307,3,1,3
307,24,1,2
266,3,2,2
307,1,1,1
307,2,1,2
266,3,2,4
307,1,1,2
307,2,1,2
109,36,1,1
307,1,1,1
307,2,1,3
20,11,1,2
266,3,2,2
307,2,1,4
109,36,1,2
266,3,2,1
307,2,1,2
266,2,2,2
265,3,2,2
20,50,1,1
307,3,1,3
307,1,1,3
266,2,2,3
242,48,2,1
307,48,1,3
264,3,2,4
20,72,1,3
266,3,2,3
307,1,1,2
307,24,1,4
307,5,1,4
189,1,1,1
20,22,1,3
307,7,1,3
264,5,2,3
146,2,1,3
266,2,2,3
265,2,2,3
307,2,1,3
266,1,2,1
307,4,1,4
266,3,2,3
141,2,1,3
266,1,2,2
265,4,2,2
266,4,2,3
307,2,1,2
307,7,1,4
307,1,1,3
69,19,1,1
266,2,2,1
307,1,1,3
265,4,2,1
307,2,1,4
307,1,1,2
307,2,1,1
285,1,2,2
266,24,2,4
265,17,2,3
307,5,1,3
307,1,1,2
299,3,2,3
307,2,1,1
266,12,2,2
266,4,2,1
266,1,2,2
266,2,2,2
266,3,2,4
307,2,1,3
213,4,1,3
307,2,1,2
307,12,1,4
266,1,2,4
307,2,1,4
78,4,1,4
103,48,1,3
266,6,2,4
266,4,2,1
307,24,1,4
307,3,1,3
307,0,1,1
307,1,1,2
307,1,1,0
266,24,2,4
266,1,2,2
299,21,2,4
249,6,2,1
307,15,1,2
307,2,1,1
292,3,2,1
307,2,1,2
264,3,2,1
265,1,2,3
39,24,1,3
266,36,2,4
102,3,1,2
141,3,1,1
265,3,2,3
299,3,2,3
307,1,1,4
119,12,1,2
307,6,1,4
266,0,2,4
307,2,1,2
307,1,1,4
264,10,2,4
307,60,1,3
141,2,1,2
195,6,1,0
307,18,1,3
307,49,1,4
307,1,1,1
307,1,1,4
265,4,2,4
266,4,2,3
266,2,2,3
307,2,1,4
251,5,2,1
307,1,1,1
307,1,1,2
266,2,2,4
307,1,1,1
266,24,2,2
307,1,1,4
266,4,2,4
266,15,2,2
266,0,2,1
266,2,2,1
266,2,2,3
266,4,2,4
266,2,2,3
307,24,1,4
265,60,2,3
307,2,1,2
307,24,1,4
307,1,1,4
307,5,1,4
266,3,2,2
266,2,2,2
307,36,1,4
307,3,1,4
307,2,1,1
266,3,2,2
307,2,1,3
307,2,1,2
307,12,1,2
299,3,2,4
103,2,1,2
78,3,1,3
299,2,2,2
254,10,2,4
141,12,1,4
243,6,2,2
266,2,2,1
307,36,1,4
213,2,1,3
254,7,2,2
307,1,1,1
266,60,2,2
109,84,1,2
307,0,1,4
266,3,2,4
266,3,2,4
218,1,1,3
266,2,2,2
20,72,1,4
266,3,2,3
69,48,1,4
264,2,2,3
307,2,1,1
266,1,2,2
266,2,2,4
307,2,1,4
128,5,1,3
307,1,1,4
265,2,2,3
266,2,2,1
265,3,2,2
307,1,1,2
249,4,2,2
299,24,2,4
307,12,1,2
265,2,2,1
42,8,1,4
307,3,1,3
307,2,1,1
307,24,1,3
307,1,1,4
307,6,1,2
307,2,1,3
109,2,1,2
265,2,2,3
285,7,2,1
128,0,1,1
264,2,2,3
266,2,2,2
307,30,1,2
307,4,1,3
250,9,2,3
266,1,2,4
307,12,1,3
307,2,1,1
307,4,1,4
241,1,2,1
218,9,1,2
266,48,2,4
266,4,2,1
266,3,2,3
266,12,2,4
141,72,1,3
307,7,1,4
265,2,2,2
307,2,1,3
307,4,1,4
266,1,2,3
307,2,1,1
307,1,1,0
213,24,1,3
103,48,1,2
243,3,2,4
218,1,1,2
266,2,2,3
307,3,1,4
307,5,1,3
266,30,2,4
307,96,1,4
307,9,1,2
265,2,2,2
307,3,1,3
15,1,2,4
179,36,1,2
285,2,2,2
266,3,2,4
307,2,1,3
292,3,2,1
299,2,2,1
266,5,2,2
307,2,1,3
307,6,1,4
307,1,1,2
307,1,1,4
299,2,2,2
307,36,1,3
307,4,1,2
307,1,1,2
307,2,1,4
266,3,2,1
299,8,2,2
307,2,1,2
307,2,1,2
266,3,2,2
265,1,2,3
265,5,2,3
307,3,1,3
266,1,2,1
307,4,1,4
307,1,1,3
307,2,1,4
307,3,1,3
266,2,2,2
307,6,1,4
266,7,2,4
307,9,1,3
307,2,1,4
103,7,1,1
265,2,2,2
17,18,1,3
205,72,1,2
307,6,1,3
303,2,2,2
20,8,1,4
307,2,1,2
292,18,2,2
307,2,1,3
307,1,1,4
205,52,1,1
266,2,2,1
265,3,2,3
307,1,1,1
307,2,1,1
307,1,1,3
266,1,2,2
307,8,1,4
303,5,2,4
307,4,1,1
265,1,2,0
128,8,1,3
299,3,2,2
307,3,1,2
307,3,1,3
266,3,2,2
119,26,1,4
307,2,1,3
205,96,1,4
266,2,2,2
307,2,1,4
266,48,2,2
307,3,1,2
307,1,1,3
114,24,1,4
307,3,1,3
266,0,2,2
178,5,1,1
39,1,1,2
307,2,1,2
265,3,2,1
307,1,1,4
265,12,2,3
307,2,1,3
293,24,2,4
266,5,2,2
247,12,2,2
307,2,1,4
266,2,2,2
307,4,1,4
307,8,1,2
111,96,1,1
307,4,1,2
266,1,2,4
266,4,2,3
266,5,2,4
266,2,2,1
307,8,1,1
266,3,2,1
141,3,1,3
307,1,1,1
266,2,2,2
307,1,1,3
299,1,2,1
266,1,2,1
307,3,1,2
307,3,1,2
307,2,1,4
265,1,2,2
266,1,2,2
247,2,2,1
266,18,2,2
266,2,2,1
307,3,1,2
307,1,1,3
266,1,2,1
265,2,2,2
307,1,1,2
307,2,1,1
266,3,2,3
307,3,1,3
285,12,2,1
307,7,1,4
205,84,1,2
247,3,2,1
189,3,1,3
20,55,1,2
285,12,2,3
20,22,1,2
307,1,1,2
292,2,2,2
266,2,2,2
307,1,1,4
266,6,2,4
307,5,1,3
307,3,1,4
307,2,1,4
307,6,1,4
307,2,1,4
265,1,2,1
307,2,1,3
307,2,1,4
307,3,1,4
307,3,1,3
307,1,1,4
307,1,1,1
265,1,2,1
266,1,2,4
307,2,1,4
307,24,1,2
266,6,2,2
254,60,2,3
307,8,1,3
307,3,1,4
307,48,1,4
307,2,1,2
265,8,2,4
26,3,1,3
307,7,1,3
109,84,1,1
307,24,1,3
265,5,2,1
307,2,1,2
266,12,2,3
265,3,2,1
266,6,2,3
307,3,1,4
266,36,2,4
266,0,2,3
307,2,1,1
307,1,1,2
266,3,2,3
266,12,2,2
60,36,1,2
307,2,1,4
266,2,2,1
307,17,1,2
307,2,1,4
264,1,2,1
307,2,1,2
307,24,1,4
307,1,1,3
299,2,2,3
307,1,1,2
195,36,1,4
307,3,1,4
65,12,1,1
266,3,2,1
264,7,2,0
145,18,1,2
307,4,1,4
266,6,2,2
299,3,2,1
307,1,1,3
264,5,2,1
20,2,1,2
307,2,1,3
299,12,2,4
307,2,1,3
300,22,2,4
265,27,2,2
213,8,1,4
307,3,1,3
307,2,1,4
307,2,1,3
265,5,2,4
307,2,1,2
266,5,2,4
307,7,1,4
292,1,2,4
307,3,1,2
265,1,2,4
307,3,1,3
266,4,2,1
266,3,2,3
266,2,2,2
307,2,1,3
265,12,2,2
307,2,1,1
307,2,1,2
307,5,1,4
299,5,2,2
307,6,1,3
307,7,1,4
105,16,1,1
266,3,2,3
266,2,2,2
307,1,1,1
265,3,2,2
307,4,1,4
266,12,2,4
179,53,1,2
299,5,2,2
266,1,2,1
307,3,1,2
264,6,2,1
266,1,2,1
266,4,2,4
307,4,1,3
307,4,1,3
307,2,1,3
307,6,1,4
307,2,1,3
307,2,1,3
307,3,1,2
265,3,2,1
307,4,1,1
266,11,2,3
78,1,1,2
266,1,2,3
307,11,1,2
299,3,2,4
109,32,1,2
265,3,2,4
307,3,1,4
266,2,2,1
265,4,2,1
269,3,2,2
147,9,1,1
195,60,1,0
307,2,1,4
266,8,2,4
266,3,2,4
243,15,2,2
179,96,1,2
307,4,1,0
299,2,2,2
264,3,2,0
205,36,1,2
307,3,1,1
265,36,2,2
213,48,1,1
265,2,2,2
300,2,2,1
218,8,1,2
109,1,1,2
20,6,1,0
19,9,1,3
307,8,1,4
307,2,1,4
266,2,2,2
307,2,1,2
307,18,1,4
266,4,2,1
265,3,2,2
264,3,2,1
265,5,2,4
265,1,2,2
266,1,2,1
307,2,1,1
307,2,1,4
283,3,2,4
307,36,1,2
307,6,1,1
307,7,1,4
307,5,1,4
299,3,2,1
241,6,2,0
307,2,1,1
265,3,2,1
44,7,1,4
307,48,1,4
285,1,2,4
307,1,1,2
266,17,2,2
266,2,2,2
292,60,2,4
307,12,1,4
195,6,1,4
307,1,1,1
141,3,1,1
189,4,1,2
307,5,1,4
285,24,2,3
195,132,1,4
307,2,1,3
205,72,1,0
307,4,1,2
265,12,2,3
213,12,1,1
307,3,1,3
307,2,1,4
292,24,2,4
266,12,2,2
307,1,1,2
307,1,1,3
205,48,1,1
78,24,1,2
307,3,1,4
247,2,2,0
307,3,1,2
307,4,1,2
307,48,1,4
266,3,2,1
266,4,2,2
265,6,2,3
307,2,1,0
307,36,1,4
266,3,2,2
141,32,1,1
128,14,1,1
307,1,1,2
307,1,1,1
218,60,1,1
307,12,1,4
307,5,1,3
307,2,1,2
109,36,1,3
266,11,2,4
266,4,2,2
266,2,2,2
266,2,2,3
307,2,1,2
307,3,1,3
189,2,1,1
307,2,1,4
266,2,2,3
251,24,2,4
266,3,2,2
307,0,1,0
292,3,2,3
307,1,1,3
266,1,2,4
307,19,1,4
266,2,2,1
307,3,1,2
307,3,1,3
307,3,1,2
307,2,1,2
299,4,2,3
307,48,1,4
307,12,1,1
167,24,1,0
266,6,2,4
307,4,1,3
266,1,2,2
128,18,1,2
266,6,2,4
266,24,2,4
265,2,2,2
264,12,2,4
307,3,1,1
307,3,1,2
266,48,2,2
307,21,1,3
307,2,1,4
266,84,2,2
266,22,2,4
307,3,1,4
206,72,1,2
265,2,2,1
307,9,1,2
307,3,1,4
307,1,1,2
266,2,2,2
265,6,2,1
20,24,1,3
307,12,1,3
307,1,1,2
307,3,1,1
266,2,2,4
307,24,1,4
307,2,1,2
265,2,2,2
266,0,2,1
307,48,1,4
307,1,1,1
307,2,1,2
307,12,1,4
307,1,1,4
265,3,2,2
265,3,2,4
266,24,2,4
307,2,1,2
307,3,1,3
307,2,1,4
218,12,1,3
307,6,1,4
283,2,2,2
307,3,1,1
284,3,2,1
307,7,1,1
141,36,1,4
307,3,1,1
265,1,2,2
307,2,1,2
285,3,2,1
266,2,2,2
179,36,1,3
307,0,1,2
266,2,2,1
265,24,2,2
266,4,2,1
78,2,1,3
292,6,2,2
299,3,2,4
264,7,2,1
265,3,2,1
265,3,2,2
307,3,1,1
266,8,2,4
266,10,2,4
307,72,1,4
307,24,1,4
307,6,1,3
109,24,1,1
69,72,1,2
292,6,2,1
307,5,1,1
266,3,2,3
307,24,1,4
254,31,2,3
243,7,2,4
179,46,1,3
266,2,2,1
26,2,1,1
266,3,2,4
103,4,1,3
285,96,2,0
307,2,1,4
266,3,2,4
195,60,1,1
302,30,2,2
307,2,1,3
247,4,2,1
307,2,1,4
266,7,2,4
307,36,1,2
307,2,1,3
205,10,1,3
265,1,2,2
307,2,1,4
307,3,1,3
288,8,2,0
266,12,2,4
265,2,2,1
141,3,1,2
128,3,1,3
266,4,2,4
266,10,2,1
307,3,1,1
299,3,2,2
307,2,1,4
266,3,2,1
265,1,2,2
307,2,1,3
285,51,2,1
266,2,2,1
283,4,2,4
266,0,2,3
266,36,2,4
307,1,1,2
265,36,2,4
307,84,1,4
307,36,1,4
292,4,2,1
307,1,1,2
266,4,2,1
303,2,2,4
266,12,2,2
307,1,1,2
283,34,2,4
76,18,1,4
292,5,2,4
307,24,1,4
265,2,2,4
307,2,1,4
265,2,2,3
206,1,1,2
307,2,1,4
265,8,2,1
307,3,1,4
265,3,2,2
266,1,2,2
307,0,1,2
266,12,2,4
307,1,1,3
307,3,1,2
266,1,2,1
266,4,2,3
307,29,1,3
307,2,1,1
265,3,2,1
266,2,2,4
266,5,2,2
307,24,1,4
266,1,2,2
288,2,2,4
266,12,2,4
292,1,2,3
307,1,1,2
266,2,2,4
248,28,2,2
266,4,2,3
307,3,1,2
307,24,1,3
243,10,2,2
307,3,1,2
266,16,2,4
265,3,2,2
285,3,2,2
266,1,2,2
266,2,2,2
307,2,1,1
283,7,2,3
243,0,2,1
307,2,1,4
265,2,2,1
307,48,1,4
307,1,1,1
307,2,1,2
141,2,1,3
307,2,1,2
266,9,2,2
265,3,2,2
307,1,1,1
150,72,1,4
307,2,1,1
119,84,1,1
265,1,2,1
266,4,2,2
266,4,2,4
264,12,2,3
307,2,1,2
307,2,1,2
266,29,2,4
307,108,1,2
307,1,1,2
266,2,2,3
307,2,1,3
307,120,1,4
292,24,2,1
307,1,1,2
300,1,2,2
266,12,2,1
195,60,1,4
307,2,1,2
266,4,2,3
307,2,1,3
141,3,1,4
266,16,2,4
218,12,1,2
307,2,1,3
307,2,1,2
307,3,1,4
75,1,1,4
307,2,1,4
307,1,1,2
307,3,1,4
266,3,2,1
266,1,2,1
266,9,2,4
307,19,1,2
15,1,1,1
266,6,2,2
264,4,2,3
307,2,1,4
266,1,2,1
218,78,1,4
266,1,2,3
307,3,1,4
307,3,1,4
213,1,1,2
266,12,2,4
266,1,2,4
307,36,1,4
266,4,2,2
266,12,2,3
307,1,1,1
119,3,1,1
266,1,2,1
307,24,1,3
307,3,1,1
307,3,1,4
265,1,2,2
179,24,1,1
265,4,2,4
266,1,2,1
266,4,2,2
189,24,1,2
266,4,2,1
266,5,2,2
265,2,2,4
307,5,1,4
266,1,2,1
307,2,1,2
307,3,1,3
307,6,1,4
218,2,1,2
307,7,1,4
285,3,2,1
266,36,2,4
266,4,2,2
266,1,2,4
307,13,1,3
307,3,1,2
103,2,1,2
292,3,2,0
266,4,2,3
266,2,2,3
307,8,1,4
109,15,1,0
285,17,2,2
60,24,1,4
307,11,1,4
264,7,2,3
109,2,1,2
205,36,1,1
307,4,1,1
266,3,2,2
307,4,1,1
60,10,1,3
266,4,2,1
266,1,2,1
266,12,2,2
265,5,2,1
265,8,2,3
266,1,2,1
307,3,1,2
307,12,1,4
307,3,1,3
307,24,1,4
307,2,1,3
285,6,2,2
307,2,1,2
307,2,1,2
266,3,2,2
307,6,1,2
307,4,1,4
307,2,1,4
265,12,2,1
78,10,1,3
266,1,2,1
265,2,2,1
307,1,1,1
266,12,2,3
179,48,1,1
307,2,1,0
265,2,2,3
266,2,2,1
282,24,2,4
307,4,1,4
266,1,2,2
266,1,2,2
266,3,2,1
307,2,1,1
307,12,1,4
266,0,2,0
307,2,1,1
264,11,2,4
266,48,2,3
307,4,1,4
303,12,2,4
266,5,2,3
205,72,1,3
266,212,2,3
307,4,1,3
266,14,2,1
307,3,1,3
243,10,2,3
266,4,2,2
264,24,2,4
307,8,1,4
307,18,1,3
266,18,2,4
266,12,2,4
307,3,1,1
276,20,2,4
306,1,2,2
307,1,1,2
307,1,1,2
307,3,1,2
266,36,2,4
266,5,2,1
307,3,1,3
266,3,2,3
266,2,2,2
109,48,1,1
266,2,2,1
266,1,2,3
119,12,1,3
218,5,1,1
299,2,2,1
266,5,2,1
265,2,2,1
266,4,2,4
307,4,1,4
247,3,2,1
307,2,1,2
307,4,1,1
285,3,2,1
307,1,1,3
307,5,1,2
307,1,1,4
266,5,2,2
283,3,2,1
276,4,2,1
307,3,1,1
307,1,1,4
307,1,1,3
266,0,2,1
266,1,2,1
307,2,1,4
266,5,2,1
285,19,2,1
266,2,2,2
266,1,2,3
292,2,2,3
266,2,2,2
266,17,2,4
307,84,1,4
292,2,2,2
266,4,2,0
307,24,1,4
266,7,2,3
307,180,1,4
299,1,2,1
307,1,1,1
205,39,1,1
307,2,1,2
307,1,1,1
292,2,2,1
307,1,1,2
307,3,1,3
307,1,1,4
307,2,1,2
266,12,2,4
266,2,2,3
307,1,1,1
141,4,1,2
307,2,1,1
307,2,1,2
247,3,2,0
266,3,2,2
169,60,1,1
266,8,2,2
307,1,1,2
307,3,1,2
307,2,1,4
266,2,2,3
265,5,2,1
307,2,1,3
178,48,1,1
264,3,2,1
266,1,2,3
266,12,2,4
307,1,1,1
189,17,1,4
307,12,1,4
266,2,2,1
265,2,2,2
266,4,2,2
205,17,1,0
307,2,1,4
218,36,1,3
243,8,2,0
243,1,2,1
224,1,1,2
307,1,1,4
266,4,2,3
179,60,1,1
266,0,2,4
307,3,1,4
179,36,1,2
307,2,1,1
266,12,2,3
76,18,1,1
307,1,1,2
266,2,2,0
307,3,1,4
265,1,2,1
307,1,1,2
266,3,2,3
305,12,2,3
265,1,2,2
266,4,2,1
307,2,1,3
266,1,2,2
307,4,1,2
290,24,2,2
266,12,2,4
307,39,1,2
266,7,2,2
307,2,1,2
306,2,2,2
264,17,2,4
60,36,1,2
264,2,2,1
141,7,1,3
266,2,2,2
266,3,2,1
307,1,1,2
266,3,2,2
266,7,2,4
307,24,1,4
141,12,1,4
307,1,1,3
264,1,2,2
307,2,1,3
266,4,2,3
141,5,1,1
307,2,1,4
307,4,1,4
307,1,1,2
296,39,2,4
307,2,1,4
266,4,2,1
173,3,1,3
119,12,1,3
307,4,1,3
266,1,2,2
254,1,2,1
266,4,2,4
109,36,1,3
266,8,2,4
307,9,1,4
283,48,2,4
242,1,2,4
307,1,1,4
307,12,1,4
266,3,2,4
266,1,2,3
307,2,1,4
75,7,1,4
266,1,2,3
292,24,2,2
299,2,2,2
266,12,2,2
307,2,1,4
266,2,2,1
264,8,2,3
266,1,2,3
266,1,2,2
266,1,2,2
252,2,2,1
265,1,2,1
292,4,2,4
205,84,1,2
266,2,2,0
60,6,1,3
307,1,1,2
266,4,2,3
307,2,1,1
205,72,1,2
307,2,1,3
265,2,2,2
307,1,1,2
205,62,1,2
266,2,2,3
307,18,1,4
265,2,2,1
307,2,1,2
266,5,2,4
307,2,1,2
307,2,1,2
266,6,2,3
117,12,1,4
266,2,2,3
266,2,2,3
20,72,1,3
307,1,1,3
266,2,2,1
266,10,2,4
307,2,1,1
78,19,1,2
307,2,1,3
307,15,1,2
307,2,1,3
285,9,2,4
266,2,2,1
307,3,1,4
307,41,1,4
307,3,1,3
265,3,2,4
307,1,1,4
307,1,1,3
264,3,2,4
307,2,1,1
265,1,2,0
307,3,1,4
307,36,1,4
266,1,2,1
264,7,2,4
307,1,1,2
307,3,1,4
266,24,2,1
307,12,1,4
266,1,2,4
266,7,2,3
141,4,1,4
307,12,1,4
266,24,2,4
247,6,2,2
218,12,1,3
179,60,1,1
307,3,1,3
307,2,1,3
266,3,2,2
20,4,1,3
307,8,1,4
307,24,1,4
307,12,1,3
265,9,2,2
265,3,2,4
307,2,1,1
145,18,1,1
266,9,2,1
307,3,1,2
266,3,2,2
266,4,2,4
307,6,1,4
307,1,1,2
26,2,1,3
307,2,1,4
213,3,1,2
307,0,1,2
265,5,2,1
303,2,2,2
307,2,1,4
307,2,1,4
266,1,2,3
292,6,2,1
307,36,1,4
266,18,2,0
266,4,2,4
266,5,2,1
75,36,1,1
218,36,1,4
307,3,1,4
307,3,1,1
195,5,1,2
246,4,2,4
75,16,1,3
195,2,1,1
265,12,2,4
307,12,1,2
265,2,2,1
283,1,2,4
307,2,1,2
307,2,1,4
307,3,1,1
265,6,2,3
265,2,2,4
265,3,2,3
307,2,1,2
307,3,1,1
169,3,1,2
266,12,2,4
179,36,1,4
307,1,1,1
265,1,2,4
266,2,2,1
305,3,2,0
266,2,2,2
218,20,1,2
307,120,1,4
307,3,1,1
307,11,1,2
266,1,2,1
266,3,2,2
266,3,2,3
265,2,2,3
307,1,1,3
266,2,2,3
307,1,1,2
307,12,1,4
307,4,1,4
266,3,2,1
307,1,1,1
307,1,1,3
179,60,1,4
307,5,1,4
307,2,1,3
307,2,1,3
265,1,2,2
266,12,2,2
266,23,2,4
266,1,2,4
307,1,1,4
307,2,1,4
227,2,1,3
109,29,1,2
189,4,1,2
307,2,1,3
307,24,1,3
218,2,1,3
264,6,2,2
283,1,2,2
264,3,2,4
303,32,2,2
128,7,1,2
307,2,1,3
307,2,1,1
266,4,2,4
195,24,1,3
20,36,1,2
307,1,1,3
307,1,1,1
307,24,1,4
266,1,2,3
266,24,2,3
307,3,1,4
128,48,1,1
152,18,1,4
307,1,1,3
266,2,2,4
307,36,1,2
265,8,2,4
285,7,2,1
266,12,2,4
182,120,1,1
307,2,1,3
307,4,1,1
283,3,2,2
307,4,1,1
252,8,2,3
307,1,1,4
307,4,1,4
266,3,2,3
307,2,1,1
213,13,1,2
307,2,1,2
307,3,1,2
266,12,2,4
218,2,1,3
307,6,1,3
307,36,1,4
307,1,1,1
266,5,2,4
265,3,2,3
307,2,1,1
265,2,2,3
307,3,1,4
307,1,1,3
307,3,1,4
307,2,1,1
266,5,2,4
307,3,1,3
266,2,2,4
266,1,2,2
189,36,1,2
307,1,1,2
307,36,1,2
128,48,1,3
307,6,1,4
285,26,2,3
307,2,1,4
307,12,1,4
307,36,1,4
266,3,2,3
303,2,2,2
179,8,1,3
76,2,1,1
266,1,2,2
266,5,2,1
283,84,2,4
266,10,2,2
205,36,1,2
283,17,2,4
254,5,2,1
307,2,1,4
299,4,2,1
307,2,1,3
307,4,1,2
307,2,1,4
307,3,1,3
152,84,1,3
266,3,2,4
307,7,1,4
307,4,1,4
266,5,2,3
307,2,1,1
76,24,1,1
266,4,2,3
266,5,2,1
307,1,1,3
307,2,1,3
266,0,2,2
266,2,2,2
285,3,2,4
307,2,1,3
307,2,1,4
26,24,1,4
205,18,1,1
307,2,1,4
307,12,1,3
307,2,1,3
247,60,2,1
307,2,1,2
307,2,1,3
152,120,1,2
266,8,2,3
141,12,1,4
307,8,1,3
307,2,1,2
266,2,2,3
307,3,1,4
265,36,2,4
307,3,1,4
292,1,2,2
307,12,1,1
307,3,1,2
307,1,1,2
265,3,2,4
307,4,1,4
307,60,1,4
307,2,1,3
307,3,1,1
307,4,1,1
266,4,2,3
306,2,2,0
307,24,1,4
307,6,1,2
266,1,2,1
152,4,1,3
307,2,1,1
265,2,2,1
307,2,1,2
265,10,2,1
307,2,1,4
173,48,1,4
307,4,1,4
307,2,1,4
307,11,1,4
299,1,2,1
307,1,1,1
242,4,2,4
119,24,1,3
307,24,1,2
307,5,1,3
307,3,1,4
266,1,2,2
299,2,2,3
307,7,1,3
189,75,1,3
307,12,1,3
265,27,2,4
69,2,1,2
205,60,1,3
266,1,2,2
307,1,1,4
307,14,1,3
141,10,1,1
265,3,2,1
266,1,2,3
307,12,1,4
307,2,1,1
78,13,1,2
265,10,2,2
266,2,2,4
307,1,1,3
307,1,1,2
266,12,2,4
307,2,1,4
179,24,1,1
307,1,1,3
266,2,2,3
266,1,2,1
265,12,2,4
307,1,1,4
307,1,1,2
276,3,2,3
307,4,1,4
264,24,2,1
299,1,2,2
266,1,2,2
265,2,2,0
265,12,2,4
307,1,1,4
307,3,1,4
266,4,2,2
292,3,2,1
264,24,2,1
266,3,2,2
249,7,2,4
307,1,1,1
141,2,1,3
265,1,2,4
307,1,1,1
